year,lower,median,upper
1680,-0.44,0.69,1.7
1681,0.09,1.02,1.83
1682,-1.88,-0.27,1.17
1683,-2.21,-1.27,-0.31
1684,-1.39,-0.5,0.49
1685,-1.51,-0.01,1.56
1686,-0.26,1.27,2.72
1687,-0.8,0.46,1.68
1688,-0.98,-0.26,0.54
1689,-0.84,-0.05,0.74
1690,-0.6,0.43,1.43
1691,-1.67,-0.56,0.58
1692,-0.46,0.6,1.59
1693,-1.29,0.09,1.5
1694,-0.07,0.59,1.29
1695,-1.88,-0.31,1.2
1696,-0.86,0.09,0.96
1697,-0.03,0.32,0.84
1698,-0.54,0.03,0.66
1699,-1.21,-0.47,0.33
1700,-0.72,0.26,1.35
1701,-0.16,0.61,1.29
1702,-0.64,-0.2,0.33
1703,-0.32,0.62,1.56
1704,-0.97,-0.17,0.63
1705,-0.65,0.26,1.16
1706,-2.73,-1.92,-1.1
1707,-0.7,0.16,1.15
1708,-0.37,0.49,1.36
1709,-1.12,-0.05,1.11
1710,-1.9,-1.44,-0.85
1711,0.04,1.09,2.17
1712,0.69,1.44,2.45
1713,-1.15,0.34,1.22
1714,-1.38,-0.28,0.71
1715,-1.34,-0.47,0.34
1716,-1.35,-0.59,0.26
1717,-1.32,-0.3,0.7
1718,-0.33,0.59,1.25
1719,-1.73,0.31,1.42
1720,-2.67,-1.3,0.16
1721,-0.46,0.42,1.34
1722,-0.11,0.98,2.13
1723,-1.85,-0.7,1.73
1724,-0.95,0.64,1.83
1725,-0.62,0.16,0.94
1726,-1.91,-0.54,1.38
1727,-1.57,-0.02,1.49
1728,-1.29,-0.04,1.11
1729,-0.93,-0.17,0.57
1730,-0.43,0.38,1.41
1731,-0.21,0.19,0.9
1732,-0.89,-0.06,1.22
1733,-1.68,-0.4,1.09
1734,-1.03,-0.11,0.99
1735,-1.77,-0.03,0.7
1736,-0.28,0.48,1.03
1737,-1.99,-0.97,0.16
1738,-0.87,0.62,1.66
1739,-0.73,-0.13,0.85
1740,-0.34,0.58,1.34
1741,-0.85,-0.11,0.67
1742,-0.94,-0.08,0.48
1743,-0.62,0.15,1.27
1744,-1.8,-0.56,0.58
1745,-1.37,-0.15,0.98
1746,-1.75,0.15,1.69
1747,-0.42,0.64,2.1
1748,-1.09,0.08,1.52
1749,-0.69,0.43,2
1750,-2.16,-0.72,0.52
1751,-1.1,-0.1,1.05
1752,-1.14,-0.26,0.5
1753,-1.17,-0.51,0.7
1754,-0.76,0.04,1.15
1755,-1.54,-0.32,0.73
1756,-0.29,0.8,1.79
1757,-0.35,0.83,1.76
1758,-1.2,-0.6,0.04
1759,0.28,0.76,1.76
1760,-0.57,0.23,1.1
1761,-1.55,-0.81,-0.14
1762,-0.86,0.02,0.82
1763,0.1,0.84,1.82
1764,-3.42,0.35,1.45
1765,-5.01,-1.23,-0.11
1766,-1.8,-0.03,3.05
1767,-1.55,0.44,1.51
1768,-0.91,0.25,1.09
1769,-0.53,0.63,1.67
1770,-2.35,-0.58,0.89
1771,-0.83,0.19,1.5
1772,-0.99,0.37,1.57
1773,-2.11,-0,1.5
1774,-1.61,-0.55,0.93
1775,0.18,0.76,1.44
1776,-0.56,0.21,1
1777,-0.57,0.03,0.42
1778,-0.19,0.13,0.67
1779,-0.79,-0.46,0.13
1780,-0.61,0.32,1.01
1781,-1.38,-0,2.94
1782,-1.06,-0.51,-0.1
1783,-0.97,-0.4,0.08
1784,-0.17,0.36,1.6
1785,-1.18,-0.18,0.35
1786,-1.39,-0.14,0.56
1787,-1.02,0.37,0.92
1788,-0.63,0.11,0.6
1789,-0.68,-0.17,0.76
1790,-0.54,-0.22,0.92
1791,-0.82,-0.24,0.17
1792,-0.22,0.16,0.64
1793,-0.26,0.35,1.14
1794,-0.86,-0.5,1.02
1795,-1.25,-0.54,0.49
1796,-0.54,0.03,0.58
1797,-0.92,-0.5,0.61
1798,-0.7,0.55,1.62
1799,-0.51,0.47,1.64
1800,-2.27,-0.22,1.51
1801,-2.19,-0.4,0.53
1802,-1.6,-0.14,0.57
1803,-0.68,0.09,0.46
1804,-1.62,-0.06,0.73
1805,-0.33,0.16,0.86
1806,-0.85,0.18,1.31
1807,-0.54,0.48,1.36
1808,-1.06,0.03,0.97
1809,-0.28,0.29,1.05
1810,-0.99,-0.16,0.95
1811,-1.87,-0.55,0.02
1812,-1.45,-0.34,1.01
1813,-1.1,0.17,1.12
1814,-0.26,0.23,1.09
1815,-1.33,-0.15,0.7
1816,-1.18,0.32,0.96
1817,-0.94,0.22,0.71
1818,-1.02,-0.03,1.02
1819,-0.7,-0.25,0.84
1820,-1.33,-0.26,0.41
1821,-0.29,0.25,0.94
1822,-1.01,-0.46,1.11
1823,-0.8,0.01,1.37
1824,-0.44,0.63,1.37
1825,-1.71,-0.23,0.51
1826,-1.27,0.19,0.66
1827,-0.68,0.08,1.22
1828,-1.59,-0.79,0.01
1829,-1.98,-0.83,1.31
1830,-1.11,0.3,1.38
1831,-0.77,0.5,1.27
1832,-0.87,-0.12,0.72
1833,-0.2,0.6,1.22
1834,-2.25,-0.72,0.17
1835,-1.4,-0.51,0.12
1836,-0.28,0.29,1.1
1837,-0.43,0.07,1.14
1838,-0.51,0.41,1.07
1839,-0.24,0.18,0.82
1840,-1.37,0.01,0.48
1841,-0.75,-0.08,0.42
1842,-1.05,-0.46,0.59
1843,-1.75,-0.01,1.06
1844,-0.5,0.28,1.49
1845,-1.78,-0.24,0.46
1846,-0.8,-0.05,1.58
1847,-0.14,0.63,1.45
1848,-1.21,-0.61,0.23
1849,-1.42,-0.13,1.15
1850,-1.08,0.39,0.6
1851,-1.07,-0.5,0.04
1852,-0.59,-0.28,1.82
1853,-0.64,-0.19,0.5
1854,-0.45,0.09,0.84
1855,-1,-0.11,0.73
1856,-1.11,0.01,0.73
1857,-0.5,0.48,1.17
1858,-0.27,0.26,0.96
1859,-0.61,0.3,1.01
1860,-1.51,-0.7,0.24
1861,-2.02,-0.88,-0.22
1862,-0.44,-0.12,0.57
1863,-1.31,-0.45,0.68
1864,0.2,1.29,2.17
1865,0.21,0.83,1.43
1866,-1.3,-0.17,0.82
1867,-0.48,0.37,1.02
1868,-0.77,0,0.93
1869,-0.51,0.42,1.48
1870,-1.47,-0.44,0.89
1871,-0.72,-0.18,0.91
1872,-1.16,0.15,0.68
1873,-1.75,-0.78,0.74
1874,-1.19,-0.75,0.27
1875,-1.21,0.11,0.76
1876,-0.22,0.42,0.91
1877,0.46,0.84,2.98
1878,-2.22,-0.46,0.94
1879,-2.07,-0.84,-0.17
1880,-1.64,-0.38,0.12
1881,-1.1,-0.26,1.62
1882,-0.92,0.69,2.14
1883,-1.13,0.07,1.39
1884,-1.19,0.22,1.18
1885,-0.57,0.56,1.51
1886,-1.91,-1.06,-0.19
1887,-1.47,0.51,1.99
1888,-0.93,0.63,2.12
1889,-1.14,-0.45,0.28
1890,-0.63,0,0.99
1891,-1.61,0.14,2.33
1892,-0.88,0.65,1.41
1893,-0.79,0.11,0.77
1894,-2.03,-0.38,0.8
1895,-1.75,-0.24,1.44
1896,-0.36,0.52,1.98
1897,-2.76,-0.16,1.18
1898,-1.03,-0.05,1.38
1899,-1.27,-0.43,0.5
1900,-1.05,-0.38,0.29
1901,-0.69,0.48,2.39
1902,-1.32,-0.61,0.33
1903,-1.17,-0.19,0.91
1904,0.17,0.73,1.37
1905,-0.93,0.34,1.11
1906,-0.62,0.11,1.22
1907,-0.88,-0.22,1.03
1908,-1.52,-0.24,0.59
1909,-1.23,-0.55,0.18
1910,-2.37,0.01,1.53
1911,-0.34,0.7,1.67
1912,-2.14,-0.55,1.44
1913,-2.35,0.03,1.43
1914,-0.99,0.88,2.08
1915,-0.37,0.88,2.1
1916,-3.23,-0.78,0.97
1917,-1.17,0.07,1.52
1918,-0.68,0.46,2.57
1919,-1.07,-0.56,0.42
1920,-1.14,-0.34,0.62
1921,-0.51,-0,0.86
1922,-0.39,0.25,0.96
1923,-0.45,0.31,1.35
1924,-0.9,-0.5,1.18
1925,-0.96,-0.35,0.49
1926,-0.97,-0.1,0.39
1927,-2.1,-0.99,0.14
1928,-1.63,-0.01,4.67
1929,-1.75,-0.53,0.53
1930,-0.22,0.67,1.28
1931,-0.68,0.24,1.48
1932,-0.89,0.26,0.85
1933,-1.45,-0.6,0.74
1934,-2.61,-0.24,0.79
1935,-2.17,-0.38,0.71
1936,-0.02,0.69,1.85
1937,-0.25,0.32,0.85
1938,-1.64,0.01,0.98
1939,-1.49,-0.2,0.72
1940,-1.28,-0.31,0.93
1941,-0.66,-0.15,0.55
1942,-1.02,-0.1,0.79
1943,-0.56,-0.17,0.99
1944,-2.06,-0.3,0.15
1945,-0.4,0,1.77
1946,-1.28,0.07,1.03
1947,-0.61,0.28,1.49
1948,-0.32,0.6,1.9
1949,-0.57,0.14,0.79
1950,-0.91,0.4,2.37
1951,-1.44,0.45,0.83
1952,-0.73,0.25,1.1
1953,-1.3,-0.32,0.36
1954,-1.2,-0.57,0.04
1955,-0.18,0.29,1.75
1956,-1.16,-0.17,0.71
1957,-0.84,-0.1,0.73
1958,-0.92,0.3,1.38
1959,-1.08,-0,0.87
1960,-1.33,-0.1,1.58
1961,-1.86,0.05,0.83
1962,-2.16,-0.64,0.13
1963,-1.51,-0.15,0.35
1964,-0.13,0.49,2.09
1965,-1.04,0.34,1.66
1966,-0.63,0.43,0.98
1967,-0.26,0.25,0.77
1968,-0.12,0.15,0.75
1969,-2.08,-0.18,0.26
1970,-1.2,-0.12,0.24
1971,-0.68,-0.33,0.81
1972,-0.54,0.45,0.63
1973,-1.13,-0.05,0.55
1974,-0.84,-0.21,1.16
1975,-1.83,-0.94,0.82
1976,-0.78,-0.15,1.01
1977,-1.24,0.62,2.4
1978,-1.31,-0.05,0.4
1979,-0.94,-0.26,1.61
1980,0.54,0.89,2.01
1981,-0.99,0.43,2.98
1982,-1.2,0.33,0.71
1983,-2.8,-1,-0.24
1984,-1.89,-0.44,0.08
1985,-2.8,-0.4,0.8
1986,0.12,0.44,1.64
1987,-0.15,0.78,1.95
1988,-0.63,-0.51,-0.39
1989,-0.18,0.28,0.71
1990,-0.12,0.14,0.4
1991,-0.23,-0.1,0.03
1992,0.46,0.8,1.17
1993,0.33,0.45,0.58
1994,-0.85,-0.53,-0.22
1995,-0.25,-0.13,-0.01
