year,median
1680,0.686094087172133
1681,1.01729317397701
1682,-0.27375058617322
1683,-1.26705378067128
1684,-0.498480686102375
1685,-0.0138273713508239
1686,1.27312818204817
1687,0.455950397926009
1688,-0.257464116361693
1689,-0.04802423057661
1690,0.428692656507851
1691,-0.558149802485352
1692,0.59505296496418
1693,0.0871354247918271
1694,0.593064817664896
1695,-0.307139982137633
1696,0.0851218600630739
1697,0.32198273414224
1698,0.0291288497767555
1699,-0.469390588327851
1700,0.262936399461298
1701,0.605321909172092
1702,-0.203952467596914
1703,0.61713282503088
1704,-0.173581315276604
1705,0.255855049179415
1706,-1.92199556458146
1707,0.159190110619881
1708,0.490614377461424
1709,-0.0457468246642665
1710,-1.43803351433626
1711,1.08556654236241
1712,1.44148904246408
1713,0.337975443362187
1714,-0.275361750749662
1715,-0.46942615242367
1716,-0.590969119346465
1717,-0.297235485851788
1718,0.586483267896497
1719,0.309260790625818
1720,-1.29691875087385
1721,0.424011284237406
1722,0.976473058059969
1723,-0.699562855028254
1724,0.638013297927682
1725,0.15653574515913
1726,-0.540645048676877
1727,-0.0202391304128553
1728,-0.0410941056621338
1729,-0.170905839587809
1730,0.384058052846665
1731,0.193412527796828
1732,-0.0569773241785323
1733,-0.40050624123441
1734,-0.114730623763208
1735,-0.0298733033399976
1736,0.477982887712694
1737,-0.967948213458484
1738,0.617512131722771
1739,-0.13376081305599
1740,0.579726019958062
1741,-0.10650774432351
1742,-0.0844399866843694
1743,0.150528802570804
1744,-0.557679427959935
1745,-0.149224426743841
1746,0.153851668050609
1747,0.637911011688548
1748,0.0782030874140567
1749,0.432968032349997
1750,-0.719306478924212
1751,-0.104578392913318
1752,-0.256320907104144
1753,-0.509672980055774
1754,0.0358377891450006
1755,-0.315985660918054
1756,0.797840958396975
1757,0.832737174626786
1758,-0.601616072985219
1759,0.757065233638736
1760,0.234881639924287
1761,-0.811436897175883
1762,0.0200807167952215
1763,0.842007277960894
1764,0.352451902359281
1765,-1.23476751613866
1766,-0.0301561688115353
1767,0.435681793816415
1768,0.253209755263464
1769,0.634133951675454
1770,-0.577449430512622
1771,0.190527739393114
1772,0.372709772371654
1773,-0.0038952283267636
1774,-0.550099651017214
1775,0.7634815515988
1776,0.210693371144413
1777,0.0257866799946167
1778,0.132221694096437
1779,-0.456403188323409
1780,0.315305192391366
1781,-0.0013893227401399
1782,-0.514398723209707
1783,-0.396625573323778
1784,0.360246558178874
1785,-0.1754933395488
1786,-0.140354609246349
1787,0.366186642478035
1788,0.105268308743612
1789,-0.170687346517849
1790,-0.220861907010475
1791,-0.235926135518589
1792,0.162614842122798
1793,0.345868064773558
1794,-0.495945680824183
1795,-0.54384918611546
1796,0.0270506204294845
1797,-0.499993703508846
1798,0.548804888515317
1799,0.467903003377933
1800,-0.220689752876511
1801,-0.401126402352248
1802,-0.142916619503642
1803,0.0884121018358844
1804,-0.0586980754198236
1805,0.159534557344631
1806,0.180113976915106
1807,0.480676813376383
1808,0.0304983998163315
1809,0.29376056806429
1810,-0.155980815356134
1811,-0.550083438650962
1812,-0.34030415813418
1813,0.171684075707258
1814,0.230637406207893
1815,-0.151083134358109
1816,0.320955710634208
1817,0.218605144163116
1818,-0.0342630435246361
1819,-0.247496770650859
1820,-0.261795078470504
1821,0.245618030063848
1822,-0.45953352283
1823,0.0069826249588975
1824,0.634283356665764
1825,-0.225309890137548
1826,0.192533148962474
1827,0.0779675676962265
1828,-0.791554825692587
1829,-0.833541871428312
1830,0.299467916661834
1831,0.496111098953938
1832,-0.120582009108515
1833,0.59979868687344
1834,-0.723208739081405
1835,-0.506669271599168
1836,0.291898688029959
1837,0.0688724563238758
1838,0.410495267656291
1839,0.178444398036771
1840,0.011211470487393
1841,-0.0772722833060314
1842,-0.460470693466824
1843,-0.0113356338086451
1844,0.282581705937523
1845,-0.24112320881639
1846,-0.0493785845686631
1847,0.632379468121531
1848,-0.611435643063568
1849,-0.127638471032629
1850,0.393334695363128
1851,-0.501269817775503
1852,-0.283181972038488
1853,-0.191893972893862
1854,0.0929141714138211
1855,-0.114746926243588
1856,0.0129782871093671
1857,0.476776529612675
1858,0.261450534582788
1859,0.295691477981418
1860,-0.695996195959101
1861,-0.881624792639399
1862,-0.122608971239139
1863,-0.446200505390425
1864,1.28995408373118
1865,0.832706468326149
1866,-0.173773021049144
1867,0.371892666105095
1868,0.0044620064854465
1869,0.42111651778683
1870,-0.440420535411186
1871,-0.179956107175354
1872,0.145550425142315
1873,-0.78094739846336
1874,-0.752692039783018
1875,0.107443939963171
1876,0.423186746466
1877,0.838955927514444
1878,-0.460636832333863
1879,-0.839170273497733
1880,-0.383432631508122
1881,-0.262836748126367
1882,0.690472575284759
1883,0.0664067833800991
1884,0.221404122965533
1885,0.560304987051732
1886,-1.0571486497927
1887,0.511063301819189
1888,0.634054039343831
1889,-0.445283654972013
1890,-0.0016281947197298
1891,0.134774638729839
1892,0.653739653407927
1893,0.10972612467419
1894,-0.376495138504425
1895,-0.242780581980936
1896,0.520345716555896
1897,-0.161458637990786
1898,-0.0457791368658762
1899,-0.429143282741057
1900,-0.37789222445234
1901,0.479360209084462
1902,-0.612367509991472
1903,-0.194395798729245
1904,0.732302520468232
1905,0.338208667813458
1906,0.112398240923447
1907,-0.222749148227492
1908,-0.242371958343318
1909,-0.548834907123013
1910,0.0128402953629829
1911,0.695294843186232
1912,-0.548762324965017
1913,0.0340684021517513
1914,0.879834340312756
1915,0.874549149454474
1916,-0.784554182200199
1917,0.0704679231643879
1918,0.458751989588346
1919,-0.553227380780837
1920,-0.336750461959308
1921,-0.0001984762330022
1922,0.252471037831664
1923,0.309486873413644
1924,-0.498965125446026
1925,-0.34631375484521
1926,-0.0966589072319582
1927,-0.989357924655942
1928,-0.012817423350224
1929,-0.529231601722168
1930,0.666132650616299
1931,0.239857235945689
1932,0.260580881795912
1933,-0.600551530867132
1934,-0.242554366240691
1935,-0.376192006789635
1936,0.689494371683982
1937,0.320022306815684
1938,0.0047905534548677
1939,-0.202818633036428
1940,-0.310397181731015
1941,-0.145186181957533
1942,-0.100030075887047
1943,-0.172519311279621
1944,-0.303512735985798
1945,0.0019680358552315
1946,0.0735884064150026
1947,0.279611622190077
1948,0.602322717944728
1949,0.134983959967224
1950,0.399586061181695
1951,0.447606032404019
1952,0.248964924632321
1953,-0.315750163754643
1954,-0.572708401736881
1955,0.285166561612591
1956,-0.173988528847622
1957,-0.104287272302312
1958,0.303663849418896
1959,-0.0032964592907232
1960,-0.100055591413753
1961,0.0453526930353871
1962,-0.639938762584281
1963,-0.1461875397373
1964,0.487859744577857
1965,0.339317267824877
1966,0.433486074934642
1967,0.244682745444309
1968,0.146695249405603
1969,-0.18411930883381
1970,-0.120355028622448
1971,-0.3329040513659
1972,0.448242565041976
1973,-0.0483144623103952
1974,-0.213281258467134
1975,-0.941353446023208
1976,-0.151636025428631
1977,0.617566928197544
1978,-0.0494290541262855
1979,-0.262489857162687
1980,0.886757958907409
1981,0.433931540446038
1982,0.326538489149551
1983,-1.00018064520044
1984,-0.441701503774441
1985,-0.401511612621964
1986,0.443669752670193
1987,0.783923532421388
1988,-0.514325705635632
1989,0.279624863981117
1990,0.137156620149108
1991,-0.101778650479421
1992,0.804742626529239
1993,0.45385280364752
1994,-0.532861822418979
1995,-0.130278457365103
